,pop_total,median_income,state,ZCTA5CE10
0,10144,29845,12,32409
1,17213,37494,12,32459
2,5690,30675,12,32460
3,216,25714,12,32463
4,5526,26107,12,32531
5,34330,27895,12,32547
6,9925,51131,12,32561
7,5014,29419,12,32565
8,31341,29322,12,32570
9,23442,40501,12,32606
10,13635,32163,12,32615
11,4541,23382,12,32617
12,194,26477,12,32639
13,14030,36856,12,32653
14,10139,22404,12,32680
15,11882,20972,12,32693
16,30398,28623,12,32127
17,8306,30806,12,32136
18,705,19554,12,32193
19,2926,26359,12,32195
20,7329,28323,12,32040
21,1711,25779,12,32044
22,7646,20229,12,32112
23,1439,27370,12,32140
24,790,32450,12,32147
25,5383,16061,12,32508
26,6094,21179,12,32535
27,3128,23701,12,32542
28,29365,25273,12,32583
29,19363,15796,12,32601
30,8782,20925,12,32626
31,11666,27734,12,32643
32,15150,24597,12,32656
33,391,30650,12,32664
34,6664,22496,12,32666
35,253,24191,12,32697
36,49923,26094,12,32725
37,22471,37565,12,32751
38,23277,26819,12,32763
39,16855,40847,12,32766
40,2882,30736,12,32798
41,20111,24377,12,33181
42,21785,20776,12,33184
43,27294,41956,12,33308
44,27261,25565,12,33314
45,38427,31181,12,33317
46,39097,28381,12,33322
47,29369,33517,12,33325
48,23172,16787,12,33430
49,20486,32390,12,33434
50,54261,31653,12,33467
51,22530,47446,12,33496
52,29574,30784,12,33510
53,21612,25319,12,33541
54,20380,41707,12,33572
55,24384,25843,12,33607
56,18367,42961,12,33609
57,47441,26232,12,33617
58,71004,41551,12,33647
59,32019,30129,12,33702
60,28857,27296,12,33705
61,24767,28886,12,33707
62,19706,22449,12,33711
63,35378,38169,12,33073
64,40265,33059,12,33134
65,15848,18678,12,33136
66,30713,25533,12,33145
67,33514,49552,12,33156
68,6469,70551,12,33158
69,22293,31657,12,33811
70,8969,26096,12,33841
71,39615,31879,12,33160
72,36725,28070,12,33183
73,3124,48951,12,33306
74,76073,19546,12,33311
75,33155,39902,12,33326
76,15793,44357,12,33330
77,35769,29516,12,33351
78,27585,28931,12,33406
79,41441,31143,12,33428
80,20487,41754,12,33432
81,367,20441,12,33438
82,32573,22456,12,33460
83,1171,30625,12,33849
84,12081,25678,12,33868
85,22284,19052,12,33870
86,22657,25851,12,33903
87,30049,26588,12,33917
88,17122,25123,12,33948
89,22516,31632,12,33991
90,19794,31495,12,33761
91,14744,26592,12,33765
92,7452,46667,12,33767
93,13573,31822,12,33776
94,24856,25472,12,33781
95,11649,22306,12,33853
96,25497,35529,12,33913
97,23182,45947,12,33556
98,17864,27038,12,33565
99,12195,26702,12,33567
100,26798,31246,12,33584
101,39604,22548,12,33604
102,27352,39676,12,33618
103,17555,28717,12,33637
104,15728,30096,12,33701
105,16982,48402,12,33704
106,5132,32367,12,33070
107,52986,20013,12,33126
108,13750,49814,12,33129
109,29737,21636,12,33130
110,18477,64850,12,33131
111,22955,39301,12,33137
112,46617,28664,12,33155
113,55822,21675,12,33165
114,16083,35763,12,33708
115,17336,26608,12,33760
116,19730,28422,12,33763
117,35303,19396,12,33030
118,16159,30780,12,33035
119,61293,26283,12,33064
120,39402,38250,12,33071
121,13849,46613,12,33132
122,39427,33553,12,33139
123,39768,27267,12,33141
124,29652,20970,12,33150
125,14634,45185,12,33154
126,24346,25831,12,33166
127,20582,20660,12,33167
128,52288,30890,12,33176
129,57526,25215,12,33177
130,52206,31951,12,33178
131,32441,41284,12,33180
132,30330,31724,12,33919
133,6741,29392,12,33953
134,331,30549,12,33001
135,41924,21866,12,33014
136,67191,23843,12,33015
137,51700,21507,12,33016
138,31891,36397,12,33026
139,40883,21339,12,33055
140,36110,21752,12,33056
141,18242,38806,12,33716
142,16748,32743,12,33777
143,14582,27512,12,33778
144,33615,25211,12,33823
145,21099,22657,12,33852
146,21364,22402,12,33901
147,31086,28296,12,33904
148,24907,21789,12,33916
149,23299,31889,12,33950
150,672,22850,12,33960
151,219,,12,33944
152,2104,42813,12,33946
153,27941,25195,12,33971
154,11407,27170,12,33981
155,34657,29050,12,33990
156,27905,26354,12,33993
157,33089,30182,12,33173
158,34403,21592,12,33174
159,19392,30617,12,33187
160,49999,26202,12,33193
161,7124,27035,12,33031
162,50135,24300,12,33032
163,4933,31860,12,33043
164,16473,32287,12,33146
165,47811,17687,12,33147
166,12943,59033,12,33149
167,56130,22153,12,33161
168,43356,23571,12,33172
169,53348,24750,12,33175
170,16147,27261,12,33190
171,13801,40112,12,33315
172,20633,28318,12,33405
173,33212,25982,12,33409
174,17487,26381,12,33413
175,23866,31484,12,33426
176,14924,40850,12,33469
177,6866,20294,12,33471
178,26299,27586,12,33484
179,16082,25893,12,33004
180,45246,17141,12,33010
181,49941,30512,12,33021
182,73973,24203,12,33023
183,73428,34381,12,33025
184,2377,20742,12,33857
185,9096,25853,12,33947
186,16752,31695,12,33066
187,27414,20946,12,33168
188,62842,21107,12,33313
189,38152,32562,12,33437
190,31359,32713,12,33185
191,51791,21949,12,33415
192,8652,21603,12,33540
193,40092,23839,12,33619
194,26616,22640,12,33755
195,1565,43088,12,33786
196,10573,26313,12,33954
197,16607,28615,12,33182
198,280,30905,12,33039
199,534,56029,12,33051
200,0,,12,33101
201,12321,42520,12,33449
202,19925,36762,12,33472
203,12210,50058,12,33473
204,162,,12,33503
205,22057,22125,12,33542
206,19592,36901,12,33545
207,7222,43089,12,33548
208,24248,42962,12,33558
209,18473,30741,12,33559
210,28033,25783,12,33563
211,52486,34447,12,33578
212,36005,38295,12,33579
213,30830,40543,12,33596
214,122,,12,33744
215,12998,37608,12,33812
216,294,30515,12,33854
217,0,,12,33855
218,270,21667,12,33856
219,11025,22629,12,33859
220,327,22404,12,33867
221,11522,26900,12,33875
222,4888,22248,12,33876
223,11654,24821,12,33896
224,22752,26228,12,33897
225,16931,22706,12,33898
226,1735,4202,12,33965
227,10065,32172,12,33966
228,25129,30879,12,33967
229,17161,22114,12,33973
230,17757,22686,12,33974
231,18245,24912,12,33976
232,39091,58181,12,33076
233,14121,19779,12,33170
234,9736,36879,12,33316
235,27317,33458,12,33470
236,22142,17279,12,33034
237,29494,27483,12,33334
238,26006,30713,12,33446
239,29967,25971,12,33570
240,22719,26719,12,33634
241,4773,19713,12,33890
242,11032,20614,12,33843
243,36701,22838,12,33844
244,176,20962,12,33847
245,26893,27516,12,33860
246,14162,21257,12,33873
247,32019,30485,12,33884
248,813,35278,12,33921
249,195,,12,33924
250,27061,63384,12,33629
251,25699,40285,12,33703
252,24738,26088,12,33712
253,12713,20783,12,33513
254,4728,19345,12,33538
255,25907,47259,12,33547
256,20576,36826,12,33606
257,16781,32352,12,33616
258,52749,25297,12,33068
259,408,78942,12,33109
260,59073,16886,12,33142
261,29344,20990,12,33144
262,25298,26919,12,33189
263,21651,38738,12,33323
264,11622,44706,12,33332
265,72546,32651,12,33411
266,21610,31720,12,33431
267,27323,26547,12,33441
268,34941,31475,12,33594
269,17998,37639,12,33549
270,28442,35287,12,33569
271,23170,29565,12,33573
272,15586,46981,12,33602
273,39803,34731,12,33624
274,34222,31631,12,33710
275,18236,31305,12,33759
276,8355,31269,12,33762
277,30365,24800,12,33771
278,17595,28677,12,33773
279,18097,31843,12,33774
280,51139,28372,12,33810
281,38214,38200,12,33813
282,28884,26173,12,33830
283,7524,25904,12,33834
284,30634,26353,12,33837
285,4358,19330,12,33838
286,36513,32191,12,33908
287,4108,24854,12,33922
288,10566,35205,12,33931
289,23513,21439,12,33935
290,0,,12,33945
291,33390,23354,12,33952
292,13342,25973,12,33980
293,60679,37470,12,33027
294,31712,17334,12,33013
295,58427,21862,12,33033
296,9443,33054,12,33050
297,54707,27198,12,33063
298,27358,41137,12,33067
299,28138,25453,12,33069
300,61156,15807,12,33125
301,31902,18189,12,33127
302,28609,43003,12,34638
303,7443,39254,12,34688
304,22380,27630,12,34714
305,18241,27337,12,34715
306,31436,30588,12,34772
307,34588,24187,12,34653
308,25135,23787,12,34982
309,17767,34562,12,34233
310,17106,24259,12,34951
311,10258,20548,12,34956
312,20877,21901,12,34972
313,23952,23392,12,34974
314,57134,22436,12,34744
315,5932,21564,12,34753
316,69976,35719,12,34787
317,13217,35869,12,34236
318,14988,58345,12,33301
319,18351,36177,12,33304
320,28687,27555,12,33401
321,31551,22989,12,33407
322,35089,37763,12,33410
323,28964,31191,12,33442
324,47735,22079,12,33461
325,13729,47446,12,33019
326,48161,39196,12,33029
327,6623,46264,12,33042
328,58171,27414,12,33065
329,58714,39506,12,33458
330,23325,38533,12,33486
331,15150,44156,12,33498
332,58833,31692,12,33511
333,17123,25883,12,33534
334,15148,21548,12,33815
335,3356,28835,12,33839
336,33514,35833,12,34683
337,11408,22983,12,34690
338,43143,21797,12,34758
339,6079,21960,12,34946
340,23204,31322,12,34957
341,29999,39420,12,34990
342,17924,24350,12,34613
343,7195,26456,12,34614
344,29395,40168,12,34639
345,22935,24517,12,34654
346,44307,23163,12,34746
347,45836,48579,12,34786
348,14155,19289,12,34947
349,7663,34156,12,34949
350,18011,40925,12,34105
351,47356,31429,12,34135
352,651,24497,12,34137
353,17834,38369,12,34145
354,1022,20778,12,33848
355,1153,27524,12,33851
356,958,20645,12,33865
357,40519,25292,12,33880
358,34340,21993,12,33881
359,37492,25186,12,33905
360,31750,27303,12,33909
361,38281,32324,12,33914
362,930,,12,33930
363,11436,26179,12,33955
364,3489,25607,12,33956
365,15515,25937,12,33972
366,15100,28088,12,33983
367,41626,24535,12,33169
368,40844,25550,12,33309
369,46786,25015,12,33319
370,47413,27182,12,33321
371,12794,27808,12,33403
372,29339,22890,12,33404
373,40926,42274,12,33418
374,36166,26244,12,33435
375,19761,21287,12,33440
376,22200,29936,12,33455
377,8513,16457,12,33476
378,12608,45753,12,33477
379,14067,42848,12,33478
380,15092,26430,12,33527
381,1133,27004,12,33585
382,7702,21613,12,33597
383,21366,27561,12,33603
384,36270,21190,12,33613
385,2751,32109,12,33621
386,30743,51794,12,33626
387,23443,29062,12,33782
388,29460,28775,12,33803
389,25529,21973,12,33805
390,24429,26905,12,33907
391,18646,36042,12,33912
392,6243,31946,12,33920
393,25141,37904,12,33928
394,24517,19213,12,33936
395,18908,17466,12,32805
396,35737,26145,12,32817
397,52886,21114,12,32839
398,7564,21419,12,32948
399,20966,36004,12,32952
400,23939,30620,12,32953
401,38889,33642,12,32955
402,22319,23349,12,32967
403,8036,29195,12,32456
404,22562,29638,12,32504
405,26354,22430,12,32505
406,36664,28678,12,32506
407,31036,30683,12,32507
408,19066,39868,12,32541
409,2959,43405,12,32564
410,2853,30109,12,32568
411,10338,33755,12,32579
412,20105,20036,12,32609
413,36292,24178,12,34207
414,47710,21673,12,34741
415,39977,24929,12,34748
416,40713,25150,12,34759
417,21052,27218,12,34771
418,16035,30601,12,34984
419,14992,42506,12,34134
420,18071,26746,12,34237
421,13129,43666,12,34103
422,23988,37643,12,34110
423,35498,35341,12,34120
424,3997,39047,12,34201
425,38971,29128,12,34203
426,32294,25237,12,34205
427,46357,26796,12,34221
428,3192,17091,12,34449
429,22487,23240,12,34601
430,21354,31955,12,34747
431,18193,24433,12,34788
432,44632,29274,12,34997
433,8338,25412,12,34429
434,8403,24026,12,34607
435,35172,30674,12,34209
436,15568,37798,12,34241
437,104,,12,34661
438,5187,22313,12,34945
439,0,,12,34101
440,337,,12,34140
441,8898,41993,12,34211
442,21244,40674,12,34212
443,4517,25277,12,34269
444,11511,26412,12,34288
445,3481,43516,12,34289
446,5626,28873,12,34291
447,0,,12,34445
448,12608,27310,12,34604
449,8411,31122,12,34637
450,5380,19834,12,32628
451,14037,36412,12,32669
452,160,72800,12,32692
453,22940,30669,12,32701
454,1832,30207,12,32709
455,9427,20725,12,32052
456,4368,21000,12,32058
457,10184,25422,12,32038
458,2418,24301,12,32059
459,2283,24111,12,32102
460,32847,20619,12,32114
461,26425,22690,12,32117
462,17520,28052,12,32118
463,7570,26606,12,32132
464,43876,28739,12,32137
465,51165,30079,12,32174
466,7547,30584,12,32204
467,30305,29313,12,32205
468,35657,25838,12,32211
469,38231,31730,12,32216
470,44058,39624,12,32224
471,15667,37803,12,32226
472,137,,12,32323
473,7609,25452,12,32347
474,18864,30444,12,32408
475,20892,32507,12,32713
476,37981,31116,12,32714
477,12371,24217,12,32784
478,26483,40223,12,32789
479,20609,26778,12,32796
480,27661,35419,12,32806
481,61289,27780,12,32825
482,35981,21013,12,32826
483,4834,25406,12,32421
484,17877,21710,12,32433
485,843,15745,12,32437
486,3822,17677,12,32438
487,22163,32522,12,32444
488,11115,23188,12,32446
489,552,19444,12,32449
490,1826,28843,12,32062
491,211,43487,12,32072
492,42520,30128,12,32073
493,35761,25859,12,32084
494,29580,30428,12,32086
495,11800,35286,12,32095
496,2186,22623,12,32096
497,19030,33436,12,32097
498,19031,26385,12,32141
499,363,28902,12,32157
500,47341,25989,12,32164
501,27679,28399,12,32168
502,5874,20570,12,32189
503,6523,14858,12,32202
504,2466,22864,12,32212
505,11314,28712,12,32333
506,11374,20698,12,32340
507,12356,27379,12,32344
508,2021,30482,12,32358
509,4425,19759,12,32008
510,3538,19839,12,32053
511,1271,20064,12,32359
512,22027,23238,12,32401
513,14805,34193,12,32413
514,966,27382,12,32423
515,814,16454,12,32426
516,8405,22314,12,32448
517,34233,23392,12,32503
518,1962,24956,12,32544
519,35520,31555,12,32571
520,49659,25684,12,32608
521,4946,21352,12,32621
522,11299,22334,12,32640
523,268,13664,12,32683
524,4737,22055,12,32686
525,8264,30061,12,32618
526,18023,44161,12,32804
527,13771,35032,12,32931
528,36036,28573,12,32707
529,48151,33806,12,32712
530,32421,25308,12,32720
531,4576,37808,12,32732
532,45611,26434,12,32738
533,56266,30242,12,32771
534,31225,27530,12,32773
535,12029,29340,12,32776
536,59291,20500,12,32808
537,29095,21938,12,32809
538,27840,31478,12,32819
539,3228,12183,12,32831
540,48078,28408,12,32835
541,20053,39077,12,32836
542,23302,22564,12,32905
543,3994,23275,12,32322
544,7777,20301,12,32440
545,40232,34448,12,32566
546,1686,30242,12,32625
547,45244,40441,12,32746
548,13397,25476,12,32908
549,27919,44964,12,32832
550,9857,34043,12,32833
551,51310,26458,12,32837
552,41209,27364,12,32935
553,9092,20738,12,32976
554,2023,26115,12,32694
555,10984,26547,12,32754
556,12243,44350,12,32801
557,20148,44421,12,32803
558,41057,22303,12,32811
559,35855,30783,12,32812
560,17680,27562,12,32821
561,26743,31417,12,32043
562,5703,27025,12,32130
563,3661,31331,12,32009
564,14509,30398,12,32011
565,19452,27115,12,32024
566,13482,31145,12,32063
567,30539,48789,12,32082
568,4115,21422,12,32083
569,7097,21813,12,32087
570,15256,24196,12,32091
571,37014,42487,12,32092
572,7754,23048,12,32134
573,16027,19924,12,32206
574,64007,30257,12,32218
575,3807,26515,12,32744
576,3334,21865,12,32767
577,37861,26954,12,32810
578,58198,21967,12,32818
579,10442,30934,12,32820
580,9427,41131,12,32827
581,16709,19779,12,32922
582,27377,30524,12,32927
583,2468,30270,12,32949
584,10822,31313,12,32407
585,964,31337,12,32410
586,13586,20753,12,32425
587,1034,16875,12,32427
588,4145,24244,12,32431
589,2497,18214,12,32445
590,11134,20566,12,32501
591,37470,30299,12,32526
592,29713,34871,12,32533
593,30131,26496,12,32539
594,11521,30089,12,32222
595,24571,39755,12,32223
596,3337,22012,12,32227
597,47943,37231,12,32256
598,49927,10713,12,32304
599,22029,40400,12,32308
600,25089,21434,12,32901
601,21915,26477,12,32926
602,42171,34309,12,32940
603,4522,32790,12,32950
604,13154,32412,12,32968
605,36116,26635,12,32780
606,19105,33896,12,32934
607,4676,28517,12,32033
608,28676,42439,12,32003
609,2002,,12,32026
610,6890,22116,12,32064
611,22261,34643,12,32080
612,14856,49413,12,32081
613,21183,35396,12,32128
614,22185,26263,12,32129
615,17,,12,32133
616,54951,31931,12,32162
617,470,22407,12,32228
618,20902,22983,12,32305
619,31597,44462,12,32309
620,14876,42519,12,32317
621,12935,18549,12,32348
622,6246,25811,12,32352
623,7494,23937,12,32435
624,36,246591,12,32461
625,3331,30370,12,32502
626,675,9231,12,32509
627,1034,13824,12,32511
628,40,,12,32530
629,7978,37700,12,32550
630,25912,35322,12,32563
631,7164,2652,12,32612
632,155,56339,12,32631
633,8021,57679,12,32814
634,6,,12,32830
635,32239,26231,12,32405
636,4365,25758,12,32131
637,61760,21350,12,32822
638,31251,24690,12,32909
639,1235,16454,12,32616
640,25025,33414,12,32750
641,69497,34567,12,32828
642,14959,20349,12,32641
643,4367,24738,12,32464
644,4352,32109,12,32667
645,64268,35993,12,32765
646,46482,26482,12,32824
647,26459,25033,12,32962
648,0,,12,32356
649,7101,45308,12,32266
650,37195,34731,12,32065
651,4491,29875,12,32580
652,4678,21887,12,32668
653,53763,27095,12,32703
654,24064,23215,12,32060
655,2575,25140,12,32094
656,971,15833,12,32139
657,5723,25748,12,32145
658,10710,21133,12,32148
659,10228,38671,12,32169
660,4535,26241,12,32180
661,1871,23672,12,32187
662,1309,18672,12,32190
663,19899,30898,12,32217
664,12685,21233,12,32219
665,39000,32501,12,32257
666,34036,43595,12,32258
667,52296,47683,12,32259
668,15544,20833,12,32310
669,22264,38541,12,32311
670,4193,22433,12,32331
671,1128,20718,12,32336
672,244,23125,12,32355
673,2779,27102,12,32403
674,5216,21946,12,32113
675,36395,34240,12,32034
676,16590,23137,12,32055
677,514,9171,12,32061
678,7420,21931,12,32066
679,3903,23171,12,32071
680,451,29844,12,32079
681,8267,20734,12,32110
682,22344,24547,12,32119
683,6117,30723,12,32124
684,29920,27023,12,32159
685,30841,20659,12,32208
686,34945,18521,12,32209
687,14460,27857,12,32176
688,26845,20971,12,32177
689,62048,28282,12,32210
690,27246,48547,12,32250
691,32327,27903,12,32277
692,3887,24181,12,32320
693,1933,26805,12,32346
694,18720,24533,12,32351
695,23416,26306,12,32025
696,9418,25704,12,32046
697,11811,22586,12,32054
698,57305,31413,12,32068
699,7919,20167,12,32179
700,2558,19292,12,32181
701,35488,29899,12,32207
702,12981,31314,12,32220
703,24979,31926,12,32233
704,51589,32273,12,32246
705,31317,25138,12,32301
706,6321,20183,12,32321
707,4716,22092,12,32324
708,3415,24824,12,32328
709,651,22826,12,32330
710,1077,15104,12,32332
711,2024,27309,12,32334
712,17564,21542,12,32428
713,1173,26321,12,32430
714,0,,12,32432
715,10413,28580,12,32439
716,3299,22478,12,32442
717,3165,24260,12,32443
718,159,,12,32447
719,7962,23497,12,32465
720,24105,32776,12,32536
721,21708,30169,12,32548
722,12657,29631,12,32569
723,32783,49596,12,32312
724,4390,28876,12,32577
725,33130,39205,12,32578
726,6949,6421,12,32603
727,5639,23630,12,32619
728,392,35893,12,32648
729,31,,12,32681
730,45323,36555,12,32708
731,36961,26915,12,32724
732,4728,30828,12,32735
733,3165,31575,12,32764
734,22454,25116,12,32778
735,15027,53488,12,32963
736,369,12796,12,32970
737,1272,31633,12,32350
738,39503,27103,12,32404
739,1958,20833,12,32420
740,7514,22394,12,32424
741,4081,21186,12,32455
742,14742,28313,12,32534
743,3488,21501,12,32462
744,5795,31872,12,32466
745,42444,25585,12,32514
746,3099,29333,12,32567
747,25556,37366,12,32605
748,30214,21517,12,32607
749,1032,26645,12,32622
750,375,30303,12,32658
751,12436,24114,12,32696
752,2796,28274,12,32702
753,22485,24587,12,32726
754,5943,30071,12,32730
755,10848,35636,12,32736
756,27990,30573,12,32757
757,3014,20772,12,32759
758,29603,41655,12,32779
759,51659,28723,12,32792
760,20376,32429,12,32829
761,14557,42890,12,32903
762,32138,31304,12,32904
763,45037,25287,12,32907
764,18462,26388,12,32966
765,28617,28259,12,32958
766,22036,24058,12,32960
767,30900,28561,12,32221
768,55018,36540,12,32225
769,5867,26133,12,32234
770,59402,29220,12,32244
771,13431,20844,12,32254
772,27551,36549,12,32937
773,34749,22150,12,32807
774,10283,30903,12,32920
775,1533,30000,12,32925
776,11974,38383,12,32951
777,48507,30422,12,32303
778,28525,31771,12,32327
779,3221,33365,12,32343
780,41578,24329,12,33009
781,73828,17130,12,33012
782,53419,25009,12,33018
783,55298,26532,12,33312
784,25718,48234,12,33331
785,49045,34462,12,33324
786,23811,39485,12,33327
787,29626,38857,12,33328
788,18207,41383,12,33408
789,15472,42234,12,33412
790,61323,39874,12,33414
791,33743,25127,12,33417
792,40257,39376,12,33433
793,44489,30267,12,33436
794,24597,25838,12,33444
795,31703,31054,12,33445
796,33241,29017,12,33462
797,63577,25611,12,33463
798,12703,44569,12,33483
799,20677,41783,12,33487
800,5532,16711,12,33493
801,557,21635,12,33521
802,20576,23921,12,33525
803,28187,39694,12,33544
804,2717,19671,12,33514
805,18835,23656,12,33523
806,28156,39887,12,33543
807,21505,32138,12,33566
808,11546,21781,12,33592
809,17655,17116,12,33605
810,46799,21998,12,33610
811,33070,40087,12,33611
812,27305,35258,12,33625
813,18650,35201,12,33635
814,16321,43731,12,33706
815,32348,30285,12,33713
816,7296,47152,12,33715
817,33971,25746,12,33756
818,27320,31630,12,33764
819,5432,41101,12,33785
820,34370,20969,12,33801
821,30347,27900,12,33809
822,26420,21895,12,33825
823,8081,37022,12,33194
824,12222,44113,12,33305
825,3062,29234,12,33827
826,8324,25521,12,33850
827,15923,24884,12,33872
828,618,14464,12,33877
829,35592,34147,12,33133
830,38920,17261,12,33135
831,30221,28063,12,33138
832,19938,45008,12,33140
833,67455,26821,12,33157
834,45147,25384,12,33020
835,76508,27430,12,33024
836,3496,34408,12,33036
837,34471,36352,12,33040
838,205,50089,12,33122
839,7992,14908,12,33128
840,31056,35954,12,33143
841,47123,22995,12,33162
842,44341,28106,12,33179
843,68581,32270,12,33186
844,53047,31215,12,33196
845,15398,34681,12,34292
846,17749,25305,12,34420
847,11903,25199,12,34452
848,19794,24850,12,34470
849,17143,27586,12,34474
850,24352,18282,12,34482
851,7697,24033,12,34602
852,27209,23745,12,34606
853,11548,44474,12,34102
854,22175,26356,12,34113
855,32911,42094,12,34119
856,40998,22744,12,34208
857,21932,22373,12,34234
858,25734,29293,12,34471
859,13179,16341,12,34475
860,13603,25374,12,34479
861,19188,26768,12,34480
862,41872,34259,12,34655
863,22169,31924,12,34677
864,61594,30774,12,34711
865,3505,34558,12,34756
866,544,20167,12,34762
867,24995,23907,12,34769
868,3728,27140,12,34773
869,38097,26759,12,34785
870,9717,33534,12,34987
871,10741,38203,12,34996
872,26614,24125,12,34491
873,18382,33962,12,34695
874,2942,32168,12,34737
875,7465,52219,12,34242
876,32229,21265,12,34266
877,28614,26896,12,34287
878,8002,23836,12,34431
879,6574,28193,12,34433
880,8021,24021,12,34434
881,17454,26632,12,34446
882,17455,23527,12,34465
883,20963,25640,12,34481
884,3637,27468,12,34484
885,23688,23623,12,34652
886,13304,24874,12,34669
887,730,,12,34681
888,29088,28947,12,34684
889,20257,24881,12,34691
890,18223,29195,12,34114
891,67,46250,12,34141
892,38720,28783,12,34698
893,4591,31266,12,34734
894,15303,32084,12,34235
895,10394,22900,12,34448
896,24637,41938,12,34202
897,12673,23163,12,34432
898,10692,23597,12,34450
899,11380,23471,12,34461
900,31344,23023,12,34472
901,23279,25966,12,34476
902,42227,28039,12,34609
903,33272,25007,12,34667
904,43,33625,12,34679
905,27445,25095,12,34689
906,2860,24185,12,34705
907,243,27019,12,34739
908,24520,27691,12,34104
909,27064,30225,12,34112
910,36111,24823,12,34116
911,30534,17621,12,34142
912,16462,28934,12,34210
913,596,22386,12,34215
914,724,43009,12,34216
915,18336,28902,12,34223
916,15716,32540,12,34239
917,11442,40943,12,34240
918,45109,21164,12,34743
919,863,21790,12,34760
920,45864,31374,12,34761
921,16603,18375,12,34950
922,383,31042,12,32361
923,0,,12,32399
924,42818,25719,12,34983
925,17800,28501,12,34994
926,19271,29256,12,34736
927,16450,48238,12,34108
928,17039,31139,12,34117
929,340,31350,12,34138
930,204,45313,12,34139
931,5079,40671,12,34217
932,24750,37018,12,34219
933,7283,50441,12,34228
934,35240,32057,12,34232
935,31901,32609,12,34243
936,18653,32874,12,34285
937,39534,32564,12,34293
938,8169,22372,12,34436
939,10424,20609,12,34488
940,585,24330,12,34498
941,14698,25666,12,34610
942,17998,38647,12,34685
943,14858,27009,12,34731
944,1041,33528,12,34797
945,41567,26429,12,34952
946,5393,21130,12,34981
947,28265,35611,12,34986
948,7115,30953,12,34251
949,20472,33875,12,34275
950,10621,22132,12,34453
951,34802,23802,12,34608
952,24251,37527,12,34109
953,70705,27380,12,34953
954,11659,28732,12,34222
955,16422,22963,12,34224
956,7674,42799,12,34229
957,30341,31419,12,34231
958,20049,40417,12,34238
959,157,14000,12,34268
960,20178,30446,12,34286
961,9043,22779,12,34428
962,14752,25640,12,34442
963,19998,26527,12,34473
964,48146,22280,12,34668
965,7319,49500,12,33957
966,10391,22932,12,33982
967,20053,25431,12,33598
968,10031,63548,12,33480
969,4543,33156,12,33576
970,51745,20058,12,33612
971,49060,21343,12,33614
972,47512,27019,12,33615
973,5318,4977,12,33620
974,24619,25357,12,33709
975,21866,21770,12,33714
976,26627,26347,12,33770
977,23125,30667,12,33772
978,26848,45339,12,33028
979,10816,32511,12,33037
980,31797,19318,12,33054
981,37612,23698,12,33060
982,22692,38289,12,33062
